Running 5 games...
Starting game 1/5
Snatch!!!
Starting game 2/5
Snatch!!!
Starting game 3/5
Snatch!!!
Starting game 4/5
Snatch!!!
Starting game 5/5
Snatch!!!

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 22.84s
Avg time per game: 4.57s
Avg game length: 46.2 moves
Games per minute: 13.1
============================================================
         45971908 function calls (45969112 primitive calls) in 22.907 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      132    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
      170    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      170    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.005    0.005 queues.py:1(<module>)
      315    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.005    0.005 connection.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
      185    0.000    0.000    0.004    0.000 typing.py:1423(__init__)
  277/274    0.002    0.000    0.004    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.004    0.004 _machar.py:1(<module>)
       10    0.000    0.000    0.004    0.000 queues.py:35(__init__)
        1    0.000    0.000    0.004    0.004 argparse.py:1759(__init__)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
        6    0.000    0.000    0.004    0.001 argparse.py:1434(add_argument)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        6    0.000    0.000    0.004    0.001 argparse.py:2602(_get_formatter)
        6    0.000    0.000    0.004    0.001 argparse.py:162(__init__)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 reduction.py:1(<module>)
       50    0.000    0.000    0.003    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
    11/10    0.000    0.000    0.003    0.000 queues.py:84(put)
       30    0.000    0.000    0.003    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
      265    0.000    0.000    0.003    0.000 overrides.py:144(decorator)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       20    0.000    0.000    0.003    0.000 context.py:65(Lock)
    85/30    0.000    0.000    0.003    0.000 typing.py:1452(__getitem__)
    11/10    0.000    0.000    0.003    0.000 queues.py:173(_start_thread)
        1    0.000    0.000    0.003    0.003 mcts.py:1(<module>)
       20    0.000    0.000    0.003    0.000 synchronize.py:168(__init__)
    11/10    0.000    0.000    0.003    0.000 threading.py:953(start)
      188    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
    11/10    0.002    0.000    0.003    0.000 threading.py:641(wait)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
     18/5    0.125    0.007    0.002    0.000 threading.py:327(wait)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
       67    0.000    0.000    0.002    0.000 typing.py:574(__getitem__)
       67    0.000    0.000    0.002    0.000 typing.py:753(Union)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
      395    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      668    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      6/5    0.000    0.000    0.002    0.000 test.py:155(run_single_game)
    85/30    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
        1    0.000    0.000    0.002    0.002 numeric.py:1(<module>)
      223    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      680    0.002    0.000    0.002    0.000 {built-in method posix.stat}
    85/30    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
      132    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
      230    0.000    0.000    0.002    0.000 overrides.py:85(verify_matching_signatures)
       56    0.000    0.000    0.002    0.000 resource_tracker.py:218(_send)
        5    0.000    0.000    0.002    0.000 queues.py:126(empty)
      224    0.000    0.000    0.001    0.000 __init__.py:330(_compile)
        5    0.000    0.000    0.001    0.000 connection.py:253(poll)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
     1583    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 inference_batcher.py:1(<module>)
       10    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
        7    0.000    0.000    0.001    0.000 enum.py:896(_convert_)
       56    0.000    0.000    0.001    0.000 resource_tracker.py:130(ensure_running)
       15    0.000    0.000    0.001    0.000 _compiler.py:743(compile)
        5    0.000    0.000    0.001    0.000 connection.py:439(_poll)
      310    0.000    0.000    0.001    0.000 function_base.py:486(add_newdoc)
    134/1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
      2/1    0.000    0.000    0.001    0.001 test.py:1(<module>)
      264    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
     8728    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       25    0.000    0.000    0.001    0.000 typing.py:1446(__or__)
      2/1    0.000    0.000    0.001    0.001 test.py:278(main)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
        5    0.000    0.000    0.001    0.000 connection.py:1134(wait)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:287(compile)
      460    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
      2/1    0.000    0.000    0.001    0.001 test.py:247(run_multiple_games)
     2134    0.000    0.000    0.001    0.000 typing.py:1122(_is_unpacked_typevartuple)
       30    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
     1290    0.000    0.000    0.001    0.000 typing.py:1368(__setattr__)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
       10    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.001    0.001 kalah.py:1(<module>)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
      271    0.000    0.000    0.001    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       30    0.000    0.000    0.001    0.000 resource_tracker.py:210(register)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
       15    0.000    0.000    0.001    0.000 __init__.py:358(namedtuple)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
       26    0.000    0.000    0.001    0.000 resource_tracker.py:214(unregister)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _parser.py:970(parse)
      311    0.000    0.000    0.001    0.000 typing.py:173(_type_check)
     1722    0.000    0.000    0.001    0.000 typing.py:1294(_is_dunder)
        7    0.000    0.000    0.001    0.000 enum.py:1751(convert_class)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
1017/1012    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x101067cf0}
      185    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
    22/15    0.000    0.000    0.001    0.000 _parser.py:451(_parse_sub)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
      199    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      210    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
    23/16    0.000    0.000    0.001    0.000 _parser.py:511(_parse)
        8    0.000    0.000    0.001    0.000 typing.py:2998(__new__)
       76    0.000    0.000    0.001    0.000 typing.py:1813(__hash__)
       55    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
      242    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
      460    0.000    0.000    0.001    0.000 _inspect.py:66(getargs)
       55    0.000    0.000    0.001    0.000 resource_tracker.py:199(_check_alive)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
      395    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       15    0.000    0.000    0.001    0.000 _compiler.py:576(_code)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
     3322    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       26    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:439(spawnv_passfds)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      193    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        8    0.000    0.000    0.000    0.000 typing.py:2979(_make_nmtuple)
     4462    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 getlimits.py:168(_register_known_types)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      231    0.000    0.000    0.000    0.000 mcts.py:103(__init__)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
     1948    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
       67    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
    47/15    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
      432    0.000    0.000    0.000    0.000 typing.py:1358(__getattr__)
  121/101    0.000    0.000    0.000    0.000 {built-in method posix.write}
       11    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
       11    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       30    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
     3430    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      117    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
     1852    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 getlimits.py:36(__init__)
      372    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      129    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      310    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
       10    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
     3294    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_mac_os_check)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       10    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
       30    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       10    0.000    0.000    0.000    0.000 connection.py:182(send_bytes)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       40    0.000    0.000    0.000    0.000 util.py:163(register_after_fork)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        9    0.000    0.000    0.000    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:458(polyfit)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
       10    0.000    0.000    0.000    0.000 connection.py:406(_send_bytes)
      171    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      566    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
     1228    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        8    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       99    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
       40    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
        9    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 gettext.py:528(translation)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
        1    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       37    0.000    0.000    0.000    0.000 getlimits.py:113(_float_to_str)
      146    0.000    0.000    0.000    0.000 getlimits.py:494(__new__)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
     1598    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       30    0.000    0.000    0.000    0.000 random.py:458(choices)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1352(__init__)
     1762    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    19/17    0.000    0.000    0.000    0.000 {built-in method posix.close}
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
     2213    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
       10    0.000    0.000    0.000    0.000 connection.py:381(_send)
       15    0.000    0.000    0.000    0.000 _compiler.py:514(_compile_info)
      831    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:179(decorator)
       11    0.000    0.000    0.000    0.000 threading.py:869(__init__)
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      875    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       10    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
  422/344    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
        8    0.000    0.000    0.000    0.000 __init__.py:183(sub)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 typing.py:2054(__new__)
      558    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
       31    0.000    0.000    0.000    0.000 threading.py:398(notify)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 mcts.py:129(MCTS)
       50    0.000    0.000    0.000    0.000 util.py:178(__init__)
      460    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      419    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
     1248    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
     1248    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       11    0.000    0.000    0.000    0.000 threading.py:620(set)
      338    0.000    0.000    0.000    0.000 _parser.py:167(__getitem__)
      307    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 queues.py:222(_finalize_close)
      185    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
      826    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1067    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 signal.py:69(pthread_sigmask)
      838    0.000    0.000    0.000    0.000 mcts.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linalg.py:2441(lstsq)
       10    0.000    0.000    0.000    0.000 connection.py:533(Pipe)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      251    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      248    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      249    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
  561/483    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       20    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
       63    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
      8/1    0.000    0.000    0.000    0.000 threading.py:998(_bootstrap)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      264    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
       10    0.000    0.000    0.000    0.000 queues.py:69(_reset)
      227    0.000    0.000    0.000    0.000 _parser.py:260(get)
      342    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:93(_float_to_float)
